## RECSRecommendations Upload File,,,,,,,,,,,,,,,,,,
## RECS''## RECS'' indicates a Recommendations pre-process header. Please do not remove these lines.,,,,,,,,,,,,,,,,,,
## RECS,,,,,,,,,,,,,,,,,,
## RECSUse this file to upload product display information to Recommendations. Each product has its own row. Each line must contain 19 values and if not all are filled a space should be left.,,,,,,,,,,,,,,,,,,
## RECSThe last 100 columns (entity.custom1 - entity.custom100) are custom. The name 'customN' can be replaced with a custom name such as 'onSale' or 'brand'.,,,,,,,,,,,,,,,,,,
## RECSIf the products already exist in Recommendations then changes uploaded here will override the data in Recommendations. Any new attributes entered here will be added to the product''s entry in Recommendations.,,,,,,,,,,,,,,,,,,
## RECSentity.id,entity.name,entity.categoryId,entity.message,entity.thumbnailUrl,entity.value,entity.pageUrl,entity.inventory,entity.margin,entity.modelCode,entity.colorCode,entity.colorLabel,entity.fuelType,entity.gradeCode,entity.driveTrain,entity.bodyType,entity.eimCode,entity.modelYear,entity.dealer_dealerId
nissan_en_ae-du2024BDTALEZN18EKBB----KCHW,Nissan Sunny Gray Sky Pearl,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=W&paint=KCH&vehicle=8_N18&sa=1_B,2_DT,4_A,5_L,6_E,7_Z,11_E,12_K,13_B,14_B,15_-,16_-,17_-,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",66500,,1,,29886,KCHW,Gray Sky Pearl,Petrol,29886-SV,FWD,Sedan,BDTALEZN18EKBB----,2024,local_stock_dealers
nissan_en_ae-du2024BDTALEZN18EKBB----KH3W,Nissan Sunny Super Black,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=W&paint=KH3&vehicle=8_N18&sa=1_B,2_DT,4_A,5_L,6_E,7_Z,11_E,12_K,13_B,14_B,15_-,16_-,17_-,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",66500,,1,,29886,KH3W,Super Black,Petrol,29886-SV,FWD,Sedan,BDTALEZN18EKBB----,2024,central_stock_dealers
nissan_en_ae-du2024BDTALGZN18EKBB-BA-NAHW,Nissan Sunny Radiant Red,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=W&paint=NAH&vehicle=8_N18&sa=1_B,2_DT,4_A,5_L,6_G,7_Z,11_E,12_K,13_B,14_B,15_-,16_B,17_A,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",76500,,1,,29886,NAHW,Radiant Red,Petrol,29886-SL,FWD,Sedan,BDTALGZN18EKBB-BA-,2024,central_stock_dealers
nissan_en_ae-du2024BDTALGZN18EKBB-BA-K23W,Nissan Sunny Brilliant Silver Metallic,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=W&paint=K23&vehicle=8_N18&sa=1_B,2_DT,4_A,5_L,6_G,7_Z,11_E,12_K,13_B,14_B,15_-,16_B,17_A,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",76500,,0,,29886,K23W,Brilliant Silver Metallic,Petrol,29886-SL,FWD,Sedan,BDTALGZN18EKBB-BA-,2024,local_stock_dealers
nissan_en_ae-du2024BDTALGZN18EKBB-BA-RAYW,Nissan Sunny Electric Blue Metallic,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=W&paint=RAY&vehicle=8_N18&sa=1_B,2_DT,4_A,5_L,6_G,7_Z,11_E,12_K,13_B,14_B,15_-,16_B,17_A,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",76500,,0,,29886,RAYW,Electric Blue Metallic,Petrol,29886-SL,FWD,Sedan,BDTALGZN18EKBB-BA-,2024,local_stock_dealers
nissan_en_ae-du2024BDTALGZN18EKBB-BA-QM1W,Nissan Sunny Aspen White TriCoat,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=W&paint=QM1&vehicle=8_N18&sa=1_B,2_DT,4_A,5_L,6_G,7_Z,11_E,12_K,13_B,14_B,15_-,16_B,17_A,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",76500,,0,,29886,QM1W,Aspen White TriCoat,Petrol,29886-SL,FWD,Sedan,BDTALGZN18EKBB-BA-,2024,local_stock_dealers
nissan_en_ae-du2024BDTALGZN18EKBB-BA-KH3W,Nissan Sunny Super Black,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=W&paint=KH3&vehicle=8_N18&sa=1_B,2_DT,4_A,5_L,6_G,7_Z,11_E,12_K,13_B,14_B,15_-,16_B,17_A,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",76500,,0,,29886,KH3W,Super Black,Petrol,29886-SL,FWD,Sedan,BDTALGZN18EKBB-BA-,2024,central_stock_dealers
nissan_en_ae-du2024BDTALGZN18EKBB-BA-NBLW,Nissan Sunny Scarlet Ember Tintcoat,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=W&paint=NBL&vehicle=8_N18&sa=1_B,2_DT,4_A,5_L,6_G,7_Z,11_E,12_K,13_B,14_B,15_-,16_B,17_A,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",76500,,0,,29886,NBLW,Scarlet Ember Tintcoat,Petrol,29886-SL,FWD,Sedan,BDTALGZN18EKBB-BA-,2024,central_stock_dealers
nissan_en_ae-du2024BDTALGZN18EKBB-BA-KCHW,Nissan Sunny Gray Sky Pearl,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=W&paint=KCH&vehicle=8_N18&sa=1_B,2_DT,4_A,5_L,6_G,7_Z,11_E,12_K,13_B,14_B,15_-,16_B,17_A,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",76500,,0,,29886,KCHW,Gray Sky Pearl,Petrol,29886-SL,FWD,Sedan,BDTALGZN18EKBB-BA-,2024,central_stock_dealers
nissan_en_ae-du2024FDTALVZP15EKA--BG-QACG,Nissan Kicks Aspen White,,,"https://ms-prd.euw.mediaserver.heliosnissan.net/iris/iris?fabric=G&paint=QAC&vehicle=8_P15&sa=1_F,2_DT,4_A,5_L,6_V,7_Z,11_E,12_K,13_A,14_-,15_-,16_B,17_G,18_-,&width=800&client=nis&brand=nisami&pov=E13&resp=png&bkgnd=TRANSPARENT",87000,,1,,30103,QACG,Aspen White,Petrol,30103-SL,FWD,Crossover,FDTALVZP15EKA--BG-,2024,central_stock_dealers
